,SPS1,SPS2,SPS3,SPS4,SPS5,SPS6,SPS7,Pid
C516_E1_B1_D1,0.34798694232861804,0.0,0.0,0.013667029379760609,0.0,0.6383460282916213,0.0,C516
C519_A1_G1_D1,0.7470119521912351,0.0,0.10557768924302789,0.0,0.1454183266932271,0.00199203187250996,0.0,C519
C519_A1_G10_D1,0.8869492934330839,0.03158769742310889,0.0,0.0,0.0,0.08146300914380715,0.0,C519
C519_A1_G5_D1,0.8746255883611468,0.014120667522464698,0.0,0.009841677364142062,0.0,0.10141206675224647,0.0,C519
C519_B1_G2_D1,0.8782535684298909,0.030226700251889168,0.07388748950461797,0.0,0.017632241813602016,0.0,0.0,C519
C519_B1_G3_D1,0.8668242710795903,0.0031520882584712374,0.04097714736012608,0.0,0.0,0.08904649330181245,0.0,C519
C519_D1_G2_D1,0.9380108991825613,0.01907356948228883,0.0,0.0,0.0,0.042915531335149866,0.0,C519
C519_D1_G9_D1,0.868013468013468,0.04107744107744108,0.022895622895622896,0.0,0.0,0.06801346801346801,0.0,C519
C519_E1_G1_D1,0.8910714285714286,0.0035714285714285713,0.009821428571428571,0.01607142857142857,0.055357142857142855,0.024107142857142858,0.0,C519
C524_A1_G3_D1,0.9052192066805845,0.005427974947807933,0.056784968684759914,0.0,0.0016701461377870565,0.0,0.030897703549060542,C524
C524_A1_G6_D1,0.9643848288621647,0.0,0.005087881591119334,0.0,0.004625346901017576,0.0,0.025901942645698426,C524
C527_A1_G10_D1,0.767175572519084,0.055820610687022904,0.10877862595419847,0.0,0.06822519083969465,0.0,0.0,C527
C527_A1_G8_D1,0.8666666666666667,0.0,0.07692307692307693,0.005128205128205128,0.021794871794871794,0.0,0.029487179487179487,C527
C527_C1_G7_D1,0.6240601503759399,0.03508771929824561,0.24561403508771928,0.0,0.09523809523809523,0.0,0.0,C527
C527_C1_G9_D1,0.7071651090342679,0.036344755970924195,0.15472481827622014,0.005192107995846314,0.03426791277258567,0.06230529595015576,0.0,C527
C527_D1_B1_D1,0.7489245209229566,0.04145482987876418,0.14078998826750097,0.010950332420805632,0.03245991396167384,0.025420414548298787,0.0,C527
C528_B1_G6_D1,0.7844482561463694,0.03544882790165809,0.1595197255574614,0.0,0.014865637507146942,0.0,0.005717552887364208,C528
C528_D1_G6_D1,0.7548543689320388,0.007281553398058253,0.1553398058252427,0.0,0.014563106796116505,0.03155339805825243,0.03640776699029126,C528
C528_D1_G8_D1,0.7816326530612245,0.013265306122448979,0.19183673469387755,0.0,0.00816326530612245,0.0,0.00510204081632653,C528
C528_D1_G9_D1,0.83046875,0.01796875,0.13515625,0.0,0.0015625,0.01484375,0.0,C528
C530_B1_G2_D1,0.5540720961281709,0.02336448598130841,0.0,0.0,0.06074766355140187,0.12016021361815754,0.2416555407209613,C530
C530_B1_G7_D1,0.7405696689761355,0.015396458814472672,0.03849114703618168,0.004618937644341801,0.016936104695919937,0.08468052347959969,0.09930715935334873,C530
C530_C1_G10_D1,0.4930950446791227,0.05199025182778229,0.0,0.0,0.04467912266450041,0.1348497156783103,0.27538586515028435,C530
C530_C1_G7_D1,0.7986013986013986,0.011188811188811189,0.0,0.0,0.008391608391608392,0.05454545454545454,0.12727272727272726,C530
C530_E1_G1_D1,0.7333333333333333,0.03663663663663664,0.11951951951951952,0.024024024024024024,0.03123123123123123,0.02042042042042042,0.034834834834834835,C530
C531_D1_G1_D1,0.7267558528428094,0.012040133779264214,0.0,0.0,0.028428093645484948,0.0,0.23277591973244147,C531
C531_D1_G2_D1,0.7527397260273972,0.0,0.01678082191780822,0.0,0.014041095890410958,0.021575342465753426,0.19486301369863013,C531
C531_D1_G7_D1,0.6262626262626263,0.06464646464646465,0.0,0.03636363636363636,0.01717171717171717,0.09191919191919191,0.16363636363636364,C531
C537_B1_G3_D1,0.4780821917808219,0.0,0.047488584474885846,0.0,0.0,0.0091324200913242,0.46529680365296805,C537
C537_B1_G4_D1,0.536723163841808,0.0,0.0,0.02824858757062147,0.01694915254237288,0.15819209039548024,0.2598870056497175,C537
C537_D1_G10_D1,0.6521997621878716,0.0,0.0,0.0,0.0178359096313912,0.0,0.32996432818073723,C537
C537_D1_G7_D1,0.6609085092770314,0.01599488163787588,0.0,0.003838771593090211,0.014075495841330775,0.046065259117082535,0.2591170825335892,C537
C537_E1_G3_D1,0.6887366818873668,0.0045662100456621,0.0,0.00228310502283105,0.0091324200913242,0.06621004566210045,0.22907153729071536,C537
C543_A1_G10_D1,0.9002770083102493,0.0,0.0,0.0,0.0006925207756232687,0.07132963988919667,0.027700831024930747,C543
C543_A1_G2_D1,0.7772151898734178,0.0,0.0,0.0,0.030379746835443037,0.0,0.19240506329113924,C543
C543_C1_G1_D1,0.8720043572984749,0.0027233115468409588,0.03213507625272331,0.0005446623093681918,0.005991285403050109,0.0,0.08660130718954248,C543
C543_C1_G8_D1,0.8200709579320831,0.02027369488089204,0.025848960973137353,0.0,0.002534211860111505,0.039533705017739486,0.0917384693360365,C543
C543_D1_G10_D1,0.757406372275014,0.0,0.1330352152040246,0.008384572386808273,0.002794857462269424,0.01956400223588597,0.07881498043599776,C543
C543_D1_G9_D1,0.7324981577008106,0.0,0.08695652173913043,0.0,0.010316875460574797,0.05969049373618276,0.1105379513633014,C543
C544_B1_G1_D1,0.6960950764006791,0.008488964346349746,0.0933786078098472,0.0,0.015280135823429542,0.1273344651952462,0.059422750424448216,C544
C544_B1_G2_D1,0.650381679389313,0.0,0.27022900763358776,0.0,0.030534351145038167,0.0,0.04885496183206107,C544
C544_C1_G3_D1,0.5978118161925602,0.0,0.15185995623632384,0.00437636761487965,0.00437636761487965,0.0,0.24157549234135667,C544
C544_E1_B1_D1,0.40237859266600595,0.06640237859266601,0.18136769078295342,0.044598612487611496,0.007928642220019821,0.11892963330029732,0.17839444995044598,C544
C544_E1_G1_D1,0.40872210953346855,0.10953346855983773,0.19371196754563894,0.060851926977687626,0.033468559837728194,0.0821501014198783,0.11156186612576065,C544
C544_E1_G3_D1,0.38857142857142857,0.17333333333333334,0.0,0.10095238095238095,0.09142857142857143,0.06285714285714286,0.18285714285714286,C544
C547_A1_G4_D1,0.5483091787439613,0.0,0.02608695652173913,0.0004830917874396135,0.004347826086956522,0.012560386473429951,0.4082125603864734,C547
C547_B1_G2_D1,0.5256410256410257,0.0,0.014194139194139194,0.0,0.011446886446886446,0.033424908424908424,0.4152930402930403,C547
C547_B1_G3_D1,0.5877390326209224,0.00562429696287964,0.013498312710911136,0.0,0.0011248593925759281,0.05568053993250844,0.3363329583802025,C547
C547_B1_G4_D1,0.45875163683980796,0.06198166739415103,0.0,0.22959406372762986,0.0,0.10388476647752073,0.14578786556089043,C547
C547_C1_G7_D1,0.44587773415591697,0.0,0.11441390914189568,0.01682557487380819,0.011217049915872126,0.03813796971396523,0.3735277621985418,C547
C547_D1_G6_D1,0.5350920856147336,0.0,0.07964161274265803,0.0,0.0,0.0,0.3852663016426083,C547
C547_D1_G8_D1,0.5169913910285455,0.0,0.14363389216130493,0.0,0.004531037607612143,0.0,0.3348436792025374,C547
C547_E1_G1_D1,0.5962314939434724,0.0,0.10565275908479138,0.0,0.018842530282637954,0.0033647375504710633,0.2759084791386272,C547
C548_E1_B1_D1,0.2660857908847185,0.003351206434316354,0.0,0.06568364611260054,0.01943699731903485,0.5502680965147453,0.09517426273458444,C548
C549_A1_G2_D1,0.9340823970037453,0.00749063670411985,0.0,0.0,0.0,0.058426966292134834,0.0,C549
C549_A1_G8_D1,0.9715596330275229,0.0,0.028440366972477066,0.0,0.0,0.0,0.0,C549
C549_C1_G4_D1,0.8452088452088452,0.0,0.05036855036855037,0.0,0.0,0.10442260442260443,0.0,C549
C549_C1_G8_D1,0.9147135416666666,0.0,0.0,0.0,0.00390625,0.08138020833333333,0.0,C549
C550_A1_G2_D1,0.6487935656836461,0.0,0.11997319034852547,0.0,0.08310991957104558,0.0,0.14812332439678283,C550
C550_B1_G2_D1,0.6139263580021874,0.009478672985781991,0.15092963908129786,0.0025519504192489974,0.05942398833394094,0.01859278162595698,0.14509660955158585,C550
C550_B1_G3_D1,0.6576433121019108,0.012340764331210192,0.12699044585987262,0.0003980891719745223,0.052547770700636945,0.015127388535031847,0.13495222929936307,C550
C550_C1_G3_D1,0.6119459053343351,0.0,0.14124718256949662,0.0,0.04695717505634861,0.0,0.19984973703981967,C550
C550_C1_G4_D1,0.5059616381544841,0.0,0.17055469155002592,0.0010368066355624676,0.049766718506998445,0.0,0.272680145152929,C550
C550_D1_G2_D1,0.7281090289608178,0.0034071550255536627,0.12947189097103917,0.00034071550255536625,0.020442930153321975,0.0,0.1182282793867121,C550
C550_D1_G5_D1,0.6609848484848485,0.01167929292929293,0.09943181818181818,0.0006313131313131314,0.026515151515151516,0.0,0.20075757575757575,C550
C551_D1_G5_D1,0.7288220551378446,0.0,0.19348370927318295,0.0,0.0015037593984962407,0.009523809523809525,0.06666666666666667,C551
C552_A1_G1_D1,0.722799511002445,0.0617359413202934,0.08557457212713937,0.0,0.08221271393643031,0.04767726161369193,0.0,C552
C552_B1_G10_D1,0.46451471474762973,0.0,0.0,0.0655450210993588,0.010467474105332383,0.45947279004767905,0.0,C552
C552_B1_G8_D1,0.7411612066169315,0.03795004865390853,0.07849497242945183,0.0,0.07071034706454751,0.07168342523516055,0.0,C552
C552_B1_G9_D1,0.8418393127842345,0.023749368367862556,0.09044972208185953,0.003031834259727135,0.0,0.040929762506316324,0.0,C552
C552_C1_G1_D1,0.746110765401369,0.06627255756067206,0.06938394523957685,0.0,0.06782825140012445,0.05040448039825762,0.0,C552
C552_C1_G8_D1,0.8347134812851937,0.028155018217952965,0.04372308711493872,0.0,0.047035442199403775,0.04637297118251076,0.0,C552
C552_E1_G3_D1,0.7904468412942989,0.04314329738058552,0.011556240369799691,0.022727272727272728,0.062403697996918334,0.06972265023112481,0.0,C552
C555_B1_G10_D1,0.9896729776247849,0.0,0.0,0.0,0.0068846815834767644,0.0034423407917383822,0.0,C555
C555_C1_G1_D1,0.9674054758800521,0.022598870056497175,0.0047805302042590175,0.003042155584528466,0.0,0.0021729682746631897,0.0,C555
C555_C1_G7_D1,0.9055464030752334,0.01757276221856123,0.013179571663920923,0.0,0.003844041735310269,0.05985722130697419,0.0,C555
C555_C1_G9_D1,0.9774119448698315,0.006891271056661562,0.0,0.0,0.005742725880551302,0.009954058192955589,0.0,C555
C560_A1_G8_D1,0.7704735376044568,0.003342618384401114,0.2128133704735376,0.0011142061281337048,0.012256267409470752,0.0,0.0,C560
C560_D1_G5_D1,0.7893315327481432,0.0,0.12829169480081026,0.0,0.004051316677920324,0.05266711681296422,0.025658338960162053,C560
C560_D1_G9_D1,0.782258064516129,0.0,0.18982630272952852,0.0,0.00620347394540943,0.021712158808933003,0.0,C560
C562_B1_G3_D1,0.8005855562784645,0.010084580351333767,0.13532856213402733,0.0,0.013337670787247886,0.04066363044892648,0.0,C562
C562_B1_G4_D1,0.8129661503155479,0.021227768215720023,0.1029833620195066,0.0,0.010327022375215147,0.05249569707401033,0.0,C562
C562_C1_G6_D1,0.8912043301759134,0.0,0.1087956698240866,0.0,0.0,0.0,0.0,C562
C562_D1_G2_D1,0.8066400245926837,0.016292652935751613,0.17399323701198893,0.0,0.003074085459575776,0.0,0.0,C562
C562_E1_G2_D1,0.847887323943662,0.011267605633802818,0.0812206572769953,0.002347417840375587,0.011737089201877934,0.045539906103286384,0.0,C562
C516_A1_G1_D1,0.34299999999999997,0.0,0.059000000000000004,0.004,0.012,0.5660000000000001,0.016,C516
C516_B1_G7_D1,0.335,0.0,0.067,0.005,0.013000000000000001,0.561,0.019,C516
C516_B3_B1_D1,0.341,0.0,0.061,0.005,0.012,0.564,0.017,C516
C516_B3_G9_D1,0.34299999999999997,0.0,0.057,0.005,0.012,0.565,0.018000000000000002,C516
C516_C1_G3_D1,0.455,0.0,0.0,0.0,0.001,0.544,0.0,C516
C516_C1_G8_D1,0.455,0.0,0.0,0.0,0.001,0.545,0.0,C516
C516_D1_G5_D1,0.455,0.0,0.0,0.0,0.001,0.544,0.0,C516
C518_A1_G4_D1,0.247,0.0,0.127,0.018000000000000002,0.023,0.557,0.027999999999999997,C518
C518_A1_G6_D1,0.23800000000000002,0.0,0.132,0.018000000000000002,0.025,0.5579999999999999,0.028999999999999998,C518
C518_B1_G6_D1,0.25,0.0,0.13,0.023,0.024,0.547,0.026000000000000002,C518
C518_B1_G8_D1,0.266,0.0,0.11900000000000001,0.016,0.023,0.55,0.025,C518
C518_D1_G6_D1,0.221,0.0,0.126,0.032,0.025,0.568,0.027999999999999997,C518
C518_D1_G8_D1,0.225,0.0,0.126,0.022000000000000002,0.025,0.574,0.027999999999999997,C518
C519_A4_L1_D1,0.774,0.027000000000000003,0.0,0.0,0.0,0.19899999999999998,0.0,C519
C519_B3_L1_D1,0.792,0.013999999999999999,0.0,0.002,0.0,0.192,0.0,C519
C519_C1_L1_D1,0.78,0.013999999999999999,0.0,0.0,0.0,0.20600000000000002,0.0,C519
C519_D2_L1_D1,0.778,0.021,0.0,0.0,0.0,0.201,0.0,C519
C524_B1_G4_D1,0.6779999999999999,0.046,0.0,0.105,0.006999999999999999,0.10300000000000001,0.062,C524
C524_B1_G5_D1,0.682,0.043,0.0,0.102,0.008,0.10099999999999999,0.064,C524
C524_B1_G6_D1,0.665,0.042,0.0,0.125,0.006999999999999999,0.10300000000000001,0.059000000000000004,C524
C524_C1_G10_D1,0.6990000000000001,0.044000000000000004,0.0,0.09699999999999999,0.005,0.08900000000000001,0.065,C524
C524_C1_G2_D1,0.742,0.042,0.0,0.057999999999999996,0.005,0.094,0.057999999999999996,C524
C524_C1_G4_D1,0.708,0.045,0.0,0.086,0.006999999999999999,0.08900000000000001,0.064,C524
C524_C1_G5_D1,0.713,0.045,0.0,0.07400000000000001,0.005,0.087,0.076,C524
C524_C1_G8_D1,0.693,0.05,0.0,0.105,0.004,0.08800000000000001,0.061,C524
C524_D1_G10_D1,0.7290000000000001,0.047,0.0,0.057,0.006,0.08900000000000001,0.071,C524
C524_D1_G5_D1,0.715,0.042,0.0,0.078,0.005,0.087,0.073,C524
C525_A1_B1_D1,0.653,0.11599999999999999,0.0,0.022000000000000002,0.011000000000000001,0.102,0.095,C525
C525_B1_B1_D1,0.6629999999999999,0.106,0.0,0.024,0.01,0.102,0.094,C525
C525_B1_G1_D1,0.667,0.10400000000000001,0.0,0.022000000000000002,0.009000000000000001,0.10400000000000001,0.095,C525
C525_B1_G2_D1,0.6579999999999999,0.10300000000000001,0.0,0.024,0.013999999999999999,0.10800000000000001,0.09300000000000001,C525
C525_B1_G3_D1,0.667,0.106,0.0,0.024,0.008,0.10300000000000001,0.09300000000000001,C525
C525_C1_B1_D1,0.6559999999999999,0.115,0.0,0.02,0.006999999999999999,0.106,0.096,C525
C525_C1_G7_D1,0.652,0.11199999999999999,0.0,0.021,0.008,0.111,0.095,C525
