,SPS1,SPS2,SPS3,SPS4,SPS5,SPS6,SPS7,Pid
C525_C1_G9_D1,0.657,0.11599999999999999,0.001,0.021,0.006999999999999999,0.105,0.092,C525
C525_D1_G10_D1,0.6629999999999999,0.10099999999999999,0.0,0.024,0.013999999999999999,0.105,0.09300000000000001,C525
C525_D1_G8_D1,0.665,0.10099999999999999,0.0,0.026000000000000002,0.016,0.098,0.09300000000000001,C525
C527_A3_L1_D1,0.7959999999999999,0.091,0.0,0.0,0.006,0.102,0.005,C527
C527_B1_G7_D1,0.802,0.08199999999999999,0.0,0.0,0.004,0.10800000000000001,0.005,C527
C527_B3_L1_D1,0.8029999999999999,0.084,0.0,0.0,0.016,0.095,0.003,C527
C527_C2_L1_D1,0.7959999999999999,0.086,0.0,0.0,0.013999999999999999,0.10099999999999999,0.003,C527
C528_A1_G7_D1,0.556,0.20600000000000002,0.17800000000000002,0.006,0.018000000000000002,0.031,0.006,C528
C528_A1_G9_D1,0.738,0.084,0.142,0.004,0.025,0.0,0.006999999999999999,C528
C528_B1_G2_D1,0.62,0.145,0.158,0.027999999999999997,0.016,0.034,0.0,C528
C528_B1_G9_D1,0.693,0.132,0.145,0.01,0.019,0.001,0.0,C528
C528_C1_G10_D1,0.467,0.222,0.19699999999999998,0.053,0.025,0.03,0.005,C528
C528_C1_G9_D1,0.628,0.14,0.133,0.018000000000000002,0.013000000000000001,0.059000000000000004,0.009000000000000001,C528
C530_A1_G1_D1,0.743,0.054000000000000006,0.0,0.0,0.025,0.086,0.092,C530
C530_A1_G4_D1,0.746,0.053,0.0,0.0,0.022000000000000002,0.08900000000000001,0.09,C530
C530_A1_G6_D1,0.735,0.052000000000000005,0.0,0.0,0.025,0.098,0.09,C530
C530_A1_G9_D1,0.736,0.049,0.0,0.0,0.025,0.098,0.092,C530
C530_D1_G1_D1,0.7440000000000001,0.05,0.0,0.005,0.023,0.079,0.099,C530
C530_D1_G10_D1,0.763,0.051,0.0,0.0,0.019,0.068,0.099,C530
C530_D1_G2_D1,0.738,0.057999999999999996,0.0,0.003,0.027000000000000003,0.08,0.095,C530
C530_D1_G5_D1,0.743,0.05,0.0,0.005,0.022000000000000002,0.076,0.10300000000000001,C530
C531_A1_G10_D1,0.635,0.08900000000000001,0.0,0.042,0.0,0.09300000000000001,0.14,C531
C531_A1_G7_D1,0.643,0.08199999999999999,0.0,0.042,0.004,0.086,0.142,C531
C531_B1_G3_D1,0.632,0.09300000000000001,0.0,0.047,0.0,0.102,0.125,C531
C531_B1_G5_D1,0.621,0.096,0.0,0.044000000000000004,0.003,0.106,0.129,C531
C531_B1_G8_D1,0.637,0.08900000000000001,0.0,0.043,0.003,0.09699999999999999,0.13,C531
C531_C1_G1_D1,0.629,0.08,0.0,0.047,0.005,0.098,0.14,C531
C531_C1_G2_D1,0.626,0.081,0.0,0.046,0.002,0.10400000000000001,0.141,C531
C531_C1_G4_D1,0.639,0.08199999999999999,0.0,0.045,0.0,0.094,0.14,C531
C531_C1_G7_D1,0.642,0.078,0.0,0.044000000000000004,0.002,0.09300000000000001,0.141,C531
C532_A1_G3_D1,0.52,0.12,0.0,0.122,0.004,0.139,0.094,C532
C532_A1_G4_D1,0.512,0.11900000000000001,0.0,0.126,0.004,0.14300000000000002,0.096,C532
C532_A1_G5_D1,0.512,0.11900000000000001,0.0,0.124,0.006,0.14300000000000002,0.095,C532
C532_B1_B1_D1,0.532,0.11800000000000001,0.0,0.11699999999999999,0.004,0.141,0.087,C532
C532_B1_G10_D1,0.53,0.11699999999999999,0.0,0.11900000000000001,0.005,0.139,0.09,C532
C532_C1_G10_D1,0.514,0.11,0.0,0.13,0.006999999999999999,0.153,0.087,C532
C532_C1_G6_D1,0.503,0.111,0.0,0.14,0.006,0.152,0.08800000000000001,C532
C532_C1_G7_D1,0.524,0.11699999999999999,0.0,0.126,0.005,0.14300000000000002,0.084,C532
C532_D1_B1_D1,0.555,0.11,0.0,0.099,0.01,0.147,0.08,C532
C532_D1_G8_D1,0.542,0.111,0.0,0.102,0.01,0.15,0.083,C532
C536_B1_G1_D1,0.473,0.001,0.0,0.0,0.0,0.526,0.0,C536
C536_B1_G9_D1,0.47200000000000003,0.001,0.0,0.0,0.0,0.526,0.0,C536
C536_C1_B1_D1,0.47700000000000004,0.0,0.0,0.0,0.0,0.523,0.0,C536
C536_D1_G1_D1,0.48100000000000004,0.0,0.0,0.0,0.0,0.519,0.0,C536
C536_D1_G4_D1,0.479,0.0,0.0,0.0,0.0,0.521,0.0,C536
C536_D1_G8_D1,0.48200000000000004,0.0,0.0,0.0,0.0,0.518,0.0,C536
C536_D1_G9_D1,0.48200000000000004,0.0,0.0,0.0,0.0,0.518,0.0,C536
C537_A1_G1_D1,0.5870000000000001,0.069,0.0,0.042,0.006,0.121,0.17600000000000002,C537
C537_A1_G10_D1,0.589,0.077,0.0,0.04,0.005,0.10800000000000001,0.18100000000000002,C537
C537_B1_G7_D1,0.509,0.126,0.0,0.062,0.01,0.09699999999999999,0.196,C537
C537_C1_G1_D1,0.48200000000000004,0.106,0.0,0.085,0.009000000000000001,0.11900000000000001,0.19899999999999998,C537
C537_C1_G10_D1,0.47600000000000003,0.10800000000000001,0.0,0.076,0.01,0.126,0.204,C537
C537_C1_G5_D1,0.47100000000000003,0.114,0.0,0.081,0.015,0.122,0.19699999999999998,C537
C537_D1_G1_D1,0.493,0.106,0.0,0.071,0.005,0.12,0.205,C537
C538_A1_G10_D1,0.7170000000000001,0.11,0.0,0.04,0.001,0.105,0.027000000000000003,C538
C538_B1_G10_D1,0.7440000000000001,0.107,0.0,0.019,0.0,0.107,0.023,C538
C538_B1_G8_D1,0.736,0.113,0.0,0.025,0.0,0.102,0.024,C538
C538_B1_G9_D1,0.737,0.107,0.0,0.02,0.002,0.11,0.023,C538
C538_C1_G10_D1,0.752,0.10800000000000001,0.0,0.022000000000000002,0.0,0.09699999999999999,0.021,C538
C538_C1_G2_D1,0.747,0.10800000000000001,0.0,0.022000000000000002,0.0,0.1,0.022000000000000002,C538
C538_C1_G3_D1,0.745,0.109,0.0,0.023,0.0,0.10300000000000001,0.021,C538
C538_D1_G10_D1,0.7120000000000001,0.11900000000000001,0.0,0.040999999999999995,0.0,0.094,0.035,C538
C538_D1_G4_D1,0.6609999999999999,0.13699999999999998,0.0,0.065,0.005,0.09300000000000001,0.04,C538
C538_D1_G8_D1,0.679,0.127,0.0,0.053,0.004,0.098,0.038,C538
C539_A1_G5_D1,0.18,0.207,0.0,0.295,0.095,0.084,0.139,C539
C539_A1_G7_D1,0.179,0.20800000000000002,0.0,0.292,0.096,0.08199999999999999,0.14300000000000002,C539
C539_A1_G8_D1,0.18,0.20800000000000002,0.0,0.29100000000000004,0.098,0.081,0.141,C539
C539_B1_G1_D1,0.24,0.212,0.0,0.23600000000000002,0.095,0.08800000000000001,0.129,C539
C539_B1_G3_D1,0.188,0.204,0.0,0.285,0.099,0.085,0.139,C539
C539_C1_G1_D1,0.316,0.188,0.0,0.205,0.077,0.094,0.12,C539
C539_C1_G3_D1,0.294,0.19,0.0,0.212,0.083,0.10400000000000001,0.11699999999999999,C539
C539_D1_G10_D1,0.249,0.195,0.0,0.23,0.094,0.111,0.121,C539
C539_D1_G3_D1,0.385,0.16,0.044000000000000004,0.166,0.07,0.095,0.081,C539
C539_D1_G4_D1,0.242,0.203,0.0,0.231,0.08800000000000001,0.113,0.12300000000000001,C539
C539_D1_G8_D1,0.36,0.149,0.043,0.175,0.07400000000000001,0.111,0.087,C539
C539_D1_G9_D1,0.354,0.156,0.063,0.168,0.076,0.113,0.07,C539
C542_A1_G1_D1,0.652,0.128,0.075,0.053,0.011000000000000001,0.068,0.013000000000000001,C542
C542_A1_G4_D1,0.65,0.13,0.08800000000000001,0.048,0.008,0.063,0.012,C542
C542_B1_G1_D1,0.733,0.11599999999999999,0.047,0.037000000000000005,0.008,0.052000000000000005,0.006999999999999999,C542
C542_B1_G6_D1,0.742,0.109,0.045,0.032,0.008,0.045,0.02,C542
C542_B1_G7_D1,0.655,0.132,0.094,0.045,0.013999999999999999,0.051,0.009000000000000001,C542
C542_C1_G2_D1,0.579,0.183,0.111,0.051,0.017,0.036000000000000004,0.024,C542
C542_C1_G5_D1,0.583,0.17600000000000002,0.115,0.053,0.018000000000000002,0.031,0.024,C542
C542_C1_G7_D1,0.589,0.183,0.10800000000000001,0.057,0.017,0.03,0.015,C542
C542_D1_G3_D1,0.7020000000000001,0.10800000000000001,0.069,0.043,0.004,0.063,0.011000000000000001,C542
C543_A1_G1_D1,0.604,0.087,0.0,0.10800000000000001,0.013000000000000001,0.094,0.09300000000000001,C543
C543_A1_G7_D1,0.606,0.077,0.0,0.115,0.013000000000000001,0.094,0.096,C543
C543_B1_G1_D1,0.618,0.078,0.0,0.10400000000000001,0.013000000000000001,0.106,0.08199999999999999,C543
C543_B1_G10_D1,0.621,0.075,0.0,0.102,0.01,0.107,0.085,C543
C543_B1_G2_D1,0.609,0.077,0.0,0.1,0.017,0.10400000000000001,0.094,C543
C543_B1_G5_D1,0.62,0.075,0.0,0.10099999999999999,0.011000000000000001,0.106,0.086,C543
C544_A1_G1_D1,0.49,0.128,0.188,0.0,0.011000000000000001,0.044000000000000004,0.138,C544
C544_A1_G4_D1,0.495,0.14,0.168,0.0,0.006999999999999999,0.043,0.147,C544
C544_A1_G8_D1,0.491,0.126,0.191,0.0,0.01,0.043,0.14,C544
C544_C1_G10_D1,0.489,0.132,0.182,0.005,0.006,0.051,0.136,C544
C544_D1_G3_D1,0.479,0.151,0.20600000000000002,0.0,0.004,0.013999999999999999,0.146,C544
C544_D1_G8_D1,0.54,0.081,0.153,0.0,0.0,0.04,0.187,C544
C547_A4_L1_D1,0.366,0.09,0.008,0.38299999999999995,0.0,0.09699999999999999,0.055,C547
C547_B3_L1_D1,0.59,0.063,0.0,0.128,0.0,0.10800000000000001,0.11,C547
C547_C3_L1_D1,0.47700000000000004,0.09300000000000001,0.0,0.266,0.0,0.10400000000000001,0.06,C547
C548_A1_G10_D1,0.392,0.0,0.0,0.0,0.004,0.594,0.01,C548
C548_A1_G4_D1,0.39899999999999997,0.0,0.0,0.0,0.003,0.589,0.009000000000000001,C548
C548_B1_G10_D1,0.387,0.0,0.0,0.005,0.0,0.6,0.009000000000000001,C548
C548_B1_G4_D1,0.389,0.0,0.0,0.005,0.0,0.6,0.006,C548
C548_C1_G3_D1,0.39899999999999997,0.0,0.0,0.01,0.002,0.581,0.008,C548
C548_C1_G7_D1,0.396,0.0,0.0,0.01,0.002,0.584,0.008,C548
C548_D1_G1_D1,0.413,0.0,0.0,0.0,0.002,0.579,0.006,C548
C548_D1_G9_D1,0.41200000000000003,0.0,0.0,0.0,0.001,0.581,0.006,C548
C549_A1_G4_D1,0.14400000000000002,0.833,0.016,0.006999999999999999,0.0,0.0,0.0,C549
C549_B1_G3_D1,0.185,0.77,0.0,0.023,0.0,0.022000000000000002,0.0,C549
C549_B1_G5_D1,0.175,0.79,0.0,0.019,0.0,0.016,0.0,C549
C549_B1_G8_D1,0.185,0.774,0.0,0.023,0.0,0.018000000000000002,0.0,C549
C549_C1_G7_D1,0.292,0.653,0.0,0.022000000000000002,0.0,0.033,0.0,C549
C549_C234_L1_D1,0.193,0.76,0.0,0.024,0.0,0.023,0.0,C549
C549_D234_L1_D1,0.287,0.5770000000000001,0.0,0.065,0.003,0.057999999999999996,0.011000000000000001,C549
C550_C1_G5_D1,0.441,0.23399999999999999,0.0,0.027999999999999997,0.033,0.087,0.177,C550
C550_C1_G7_D1,0.575,0.125,0.015,0.013999999999999999,0.03,0.078,0.161,C550
C550_D1_G1_D1,0.446,0.22399999999999998,0.0,0.035,0.033,0.083,0.18,C550
C551_A1_G1_D1,0.5379999999999999,0.07200000000000001,0.0,0.09699999999999999,0.023,0.092,0.177,C551
C551_A1_G5_D1,0.542,0.065,0.0,0.07200000000000001,0.017,0.10800000000000001,0.196,C551
C551_A1_G8_D1,0.526,0.07200000000000001,0.0,0.083,0.021,0.102,0.196,C551
C551_B1_G3_D1,0.62,0.071,0.0,0.043,0.023,0.091,0.152,C551
C551_B1_G5_D1,0.526,0.071,0.0,0.11199999999999999,0.019,0.094,0.17800000000000002,C551
C551_C1_G3_D1,0.516,0.078,0.0,0.113,0.025,0.086,0.18,C551
C551_C1_G5_D1,0.54,0.07400000000000001,0.0,0.091,0.024,0.091,0.18,C551
C551_C1_G9_D1,0.514,0.076,0.0,0.121,0.021,0.084,0.183,C551
C551_D1_G2_D1,0.556,0.065,0.0,0.094,0.019,0.094,0.172,C551
C551_D1_G9_D1,0.595,0.055999999999999994,0.019,0.071,0.013000000000000001,0.081,0.16399999999999998,C551
C552_C1_G3_D1,0.34700000000000003,0.0,0.0,0.067,0.0,0.586,0.0,C552
C552_C1_G9_D1,0.37200000000000005,0.0,0.0,0.064,0.0,0.564,0.0,C552
C552_D1_G5_D1,0.358,0.0,0.0,0.085,0.0,0.556,0.0,C552
C552_D1_G7_D1,0.34700000000000003,0.0,0.0,0.09,0.0,0.563,0.0,C552
C554_B1_G6_D1,0.628,0.133,0.0,0.040999999999999995,0.0,0.107,0.092,C554
C554_B1_G8_D1,0.718,0.10400000000000001,0.0,0.03,0.002,0.08,0.066,C554
C554_B1_G9_D1,0.7,0.1,0.0,0.032,0.0,0.09699999999999999,0.071,C554
C554_C1_G1_D1,0.47700000000000004,0.223,0.0,0.086,0.008,0.127,0.078,C554
C554_C1_G5_D1,0.47700000000000004,0.22399999999999998,0.0,0.086,0.006999999999999999,0.129,0.076,C554
C554_C1_G8_D1,0.483,0.221,0.0,0.086,0.008,0.125,0.077,C554
C554_D1_G1_D1,0.5329999999999999,0.179,0.0,0.107,0.006999999999999999,0.10400000000000001,0.069,C554
C554_D1_G4_D1,0.504,0.193,0.0,0.109,0.006999999999999999,0.115,0.07200000000000001,C554
C555_A1_B1_D1,0.705,0.013999999999999999,0.0,0.226,0.0,0.055,0.0,C555
C555_A234_L1_D1,0.7040000000000001,0.01,0.0,0.213,0.0,0.07200000000000001,0.0,C555
C555_C234_L1_D1,0.768,0.022000000000000002,0.0,0.145,0.0,0.064,0.0,C555
C559_A1_G1_D1,0.669,0.10099999999999999,0.0,0.063,0.013999999999999999,0.094,0.057999999999999996,C559
C559_A1_G10_D1,0.665,0.10400000000000001,0.0,0.065,0.017,0.092,0.057999999999999996,C559
C559_B1_G10_D1,0.68,0.106,0.0,0.046,0.016,0.1,0.051,C559
C559_B1_G7_D1,0.67,0.107,0.0,0.051,0.015,0.098,0.057999999999999996,C559
C559_B1_G8_D1,0.6729999999999999,0.10800000000000001,0.0,0.049,0.016,0.1,0.054000000000000006,C559
C559_C1_G4_D1,0.675,0.099,0.0,0.055999999999999994,0.016,0.10099999999999999,0.053,C559
C559_C1_G7_D1,0.672,0.10099999999999999,0.0,0.059000000000000004,0.018000000000000002,0.098,0.052000000000000005,C559
C559_C1_G8_D1,0.672,0.10800000000000001,0.0,0.052000000000000005,0.015,0.1,0.054000000000000006,C559
C559_D1_G1_D1,0.6759999999999999,0.09300000000000001,0.0,0.073,0.016,0.083,0.059000000000000004,C559
C559_D1_G10_D1,0.637,0.11,0.0,0.08800000000000001,0.013999999999999999,0.094,0.057999999999999996,C559
C559_D1_G5_D1,0.685,0.1,0.0,0.053,0.013999999999999999,0.09699999999999999,0.052000000000000005,C559
C560_A1_G10_D1,0.593,0.10300000000000001,0.053,0.07400000000000001,0.018000000000000002,0.09300000000000001,0.066,C560
C560_A1_G6_D1,0.611,0.09699999999999999,0.063,0.068,0.02,0.081,0.059000000000000004,C560
C560_B1_G3_D1,0.613,0.10099999999999999,0.057,0.057,0.015,0.1,0.055999999999999994,C560
C560_B1_G7_D1,0.638,0.08900000000000001,0.065,0.053,0.019,0.083,0.052000000000000005,C560
C560_C1_G4_D1,0.64,0.095,0.042,0.057999999999999996,0.016,0.086,0.063,C560
C560_C1_G6_D1,0.648,0.09,0.03,0.057,0.015,0.1,0.059000000000000004,C560
C561_A1_G8_D1,0.392,0.075,0.087,0.192,0.027999999999999997,0.053,0.172,C561
C561_A1_G9_D1,0.41,0.086,0.076,0.15,0.028999999999999998,0.061,0.18899999999999997,C561
C561_B1_G6_D1,0.293,0.045,0.062,0.406,0.018000000000000002,0.046,0.13,C561
C561_B1_G8_D1,0.25,0.042,0.03,0.485,0.016,0.046,0.131,C561
C561_B1_G9_D1,0.31,0.044000000000000004,0.06,0.384,0.026000000000000002,0.045,0.131,C561
C561_C1_G1_D1,0.406,0.067,0.073,0.16699999999999998,0.033,0.07200000000000001,0.184,C561
C561_C1_G10_D1,0.465,0.079,0.08199999999999999,0.08800000000000001,0.034,0.054000000000000006,0.19899999999999998,C561
C561_D1_G10_D1,0.375,0.083,0.048,0.233,0.021,0.057,0.182,C561
C561_D1_G5_D1,0.27899999999999997,0.068,0.013000000000000001,0.41100000000000003,0.013000000000000001,0.055,0.161,C561
C561_D1_G6_D1,0.276,0.066,0.008,0.42200000000000004,0.012,0.057,0.159,C561
C562_A1_G3_D1,0.37200000000000005,0.0,0.0,0.031,0.0,0.588,0.008,C562
C562_A1_G5_D1,0.401,0.0,0.0,0.025,0.0,0.564,0.01,C562
C562_A1_G7_D1,0.43700000000000006,0.0,0.009000000000000001,0.028999999999999998,0.0,0.514,0.012,C562
