,percentage,pks+island,pid,type,percentage2
C516_A1_B1_D1,5.588623106564571e-07,Yes,C516,cancer,5.588623106564571e-07
C516_A1_G1_D1,6.470411779848253e-07,No,C516,cancer,0.0
C516_B1_G7_D1,1.0106759762994592e-06,Yes,C516,cancer,1.0106759762994592e-06
C516_B3_B1_D1,5.087948121571402e-08,No,C516,cancer,0.0
C516_B3_G9_D1,2.681173853328708e-06,Yes,C516,cancer,2.681173853328708e-06
C516_C1_G3_D1,2.3827490552124547e-07,No,C516,cancer,0.0
C516_C1_G8_D1,5.451195240550511e-07,Yes,C516,cancer,5.451195240550511e-07
C516_D1_G5_D1,5.980569953732183e-06,Yes,C516,cancer,5.980569953732183e-06
C516_E1_B1_D1,0.00013548989940261744,Yes,C516,distant normal,0.00013548989940261744
C516_Z1_B1_D1,1.7339915195223248e-08,No,C516,cancer,0.0
C518_A1_G2_D1,2.39236828683378e-06,No,C518,cancer,0.0
C518_A1_G4_D1,2.7631376677611233e-06,No,C518,cancer,0.0
C518_A1_G6_D1,4.288437045884067e-06,No,C518,cancer,0.0
C518_B1_G6_D1,1.471661995036401e-05,Yes,C518,cancer,1.471661995036401e-05
C518_B1_G7_D1,1.9736656598438315e-05,No,C518,cancer,0.0
C518_B1_G8_D1,0.00010330030891339414,No,C518,cancer,0.0
C518_C1_G10_D1,4.318529450636986e-06,No,C518,cancer,0.0
C518_C1_G8_D1,9.890227089106819e-06,Yes,C518,cancer,9.890227089106819e-06
C518_D1_G6_D1,8.04169078075476e-06,No,C518,cancer,0.0
C518_D1_G8_D1,1.3210242490666982e-05,No,C518,cancer,0.0
C518_E1_B1_D1,2.5152199385632686e-06,No,C518,distant normal,0.0
C519_A1_G10_D1,9.278377075432287e-07,Yes,C519,adjacent normal,9.278377075432287e-07
C519_A1_G1_D1,2.377314851099751e-06,Yes,C519,adjacent normal,2.377314851099751e-06
C519_A1_G5_D1,1.40802976742061e-06,Yes,C519,adjacent normal,1.40802976742061e-06
C519_A4_L1_D1,6.363074182230753e-07,Yes,C519,cancer,6.363074182230753e-07
C519_B1_G2_D1,9.330802247963431e-06,Yes,C519,adjacent normal,9.330802247963431e-06
C519_B1_G3_D1,1.226027095710748e-05,Yes,C519,adjacent normal,1.226027095710748e-05
C519_B1_G8_D1,3.0671981565341693e-05,Yes,C519,cancer,3.0671981565341693e-05
C519_B3_L1_D1,8.35174883974302e-06,Yes,C519,cancer,8.35174883974302e-06
C519_C1_L1_D1,2.4460977495573846e-05,Yes,C519,cancer,2.4460977495573846e-05
C519_D1_G2_D1,2.1612350294555878e-06,Yes,C519,adjacent normal,2.1612350294555878e-06
C519_D1_G9_D1,4.866807566428823e-05,Yes,C519,adjacent normal,4.866807566428823e-05
C519_D2_L1_D1,1.4623308305415105e-06,Yes,C519,cancer,1.4623308305415105e-06
C519_E1_B1_D1,6.24257107976493e-07,Yes,C519,distant normal,6.24257107976493e-07
C519_E1_G1_D1,7.673243011426586e-07,Yes,C519,distant normal,7.673243011426586e-07
C524_A1_G3_D1,3.228962402511845e-07,No,C524,adjacent normal,0.0
C524_A1_G6_D1,7.053014820780523e-07,No,C524,adjacent normal,0.0
C524_B1_G4_D1,6.388711433896879e-08,No,C524,cancer,0.0
C524_B1_G5_D1,1.870054695637719e-07,No,C524,cancer,0.0
C524_B1_G6_D1,2.0443254813406524e-07,No,C524,cancer,0.0
C524_C1_G10_D1,2.7675844329433794e-08,No,C524,cancer,0.0
C524_C1_G2_D1,9.18423199252455e-08,No,C524,cancer,0.0
C524_C1_G4_D1,3.0525147568754805e-08,No,C524,cancer,0.0
C524_C1_G5_D1,1.0310932365797967e-07,No,C524,cancer,0.0
C524_C1_G8_D1,8.891961183524322e-08,No,C524,cancer,0.0
C524_D1_G10_D1,4.699009482164127e-08,No,C524,cancer,0.0
C524_D1_G5_D1,5.824800513717925e-08,No,C524,cancer,0.0
C524_E1_B1_D1,2.6471051415567375e-07,No,C524,distant normal,0.0
C527_A1_B1_D1,5.903643018431249e-06,Yes,C527,cancer,5.903643018431249e-06
C527_A1_G10_D1,1.1963856716889617e-06,Yes,C527,adjacent normal,1.1963856716889617e-06
C527_A1_G8_D1,1.0269475608159174e-05,Yes,C527,adjacent normal,1.0269475608159174e-05
C527_A3_L1_D1,7.262221679643331e-06,Yes,C527,cancer,7.262221679643331e-06
C527_B1_B1_D1,7.27439369181391e-08,No,C527,cancer,0.0
C527_B1_G5_D1,3.240346854962711e-06,Yes,C527,cancer,3.240346854962711e-06
C527_B1_G7_D1,1.7396590389860077e-06,Yes,C527,cancer,1.7396590389860077e-06
C527_B3_L1_D1,1.5361232659244244e-06,Yes,C527,cancer,1.5361232659244244e-06
C527_C1_B1_D1,3.7954806215925034e-07,Yes,C527,cancer,3.7954806215925034e-07
C527_C1_G7_D1,1.1622044612072394e-06,Yes,C527,adjacent normal,1.1622044612072394e-06
C527_C1_G9_D1,1.0572009670624268e-07,No,C527,adjacent normal,0.0
C527_C2_L1_D1,2.621352596527324e-06,Yes,C527,cancer,2.621352596527324e-06
C527_D1_B1_D1,1.264057895894554e-07,Yes,C527,adjacent normal,1.264057895894554e-07
C527_E1_B1_D1,3.694637793334343e-07,Yes,C527,distant normal,3.694637793334343e-07
C528_A1_G7_D1,3.455691472750323e-06,No,C528,cancer,0.0
C528_A1_G9_D1,4.836744072273564e-07,No,C528,cancer,0.0
C528_B1_G2_D1,2.233698629850163e-07,No,C528,cancer,0.0
C528_B1_G6_D1,2.574311234062322e-07,No,C528,adjacent normal,0.0
C528_B1_G9_D1,4.0422561286666297e-07,No,C528,cancer,0.0
C528_C1_G10_D1,6.281735868712935e-07,No,C528,cancer,0.0
C528_C1_G9_D1,2.7270591560921406e-07,No,C528,cancer,0.0
C528_D1_G6_D1,4.6900562472050194e-07,No,C528,adjacent normal,0.0
C528_D1_G8_D1,4.80516632184443e-07,No,C528,adjacent normal,0.0
C528_D1_G9_D1,4.343107099465986e-07,Yes,C528,adjacent normal,4.343107099465986e-07
C528_Z1_B1_D1,4.330963383732204e-09,No,C528,cancer,0.0
C530_A1_G1_D1,1.509982438332462e-07,No,C530,cancer,0.0
C530_A1_G4_D1,2.715598437730227e-07,No,C530,cancer,0.0
C530_A1_G6_D1,7.748141926146341e-07,No,C530,cancer,0.0
C530_A1_G9_D1,1.1978910868860662e-06,Yes,C530,cancer,1.1978910868860662e-06
C530_B1_G2_D1,3.8464539771571825e-07,No,C530,adjacent normal,0.0
C530_B1_G7_D1,8.823713653544497e-07,Yes,C530,adjacent normal,8.823713653544497e-07
C530_C1_G10_D1,2.411285606884274e-07,No,C530,adjacent normal,0.0
C530_C1_G7_D1,1.872964377617854e-06,Yes,C530,adjacent normal,1.872964377617854e-06
C530_D1_G10_D1,1.704171323099754e-06,No,C530,cancer,0.0
C530_D1_G1_D1,3.862217711303653e-06,No,C530,cancer,0.0
C530_D1_G2_D1,3.1089623463439617e-06,No,C530,cancer,0.0
C530_D1_G5_D1,1.0179512257044783e-05,No,C530,cancer,0.0
C530_E1_B1_D1,6.066749178830344e-07,No,C530,distant normal,0.0
C530_E1_G1_D1,8.756715388911862e-07,No,C530,distant normal,0.0
C530_E1_G2_D1,1.0169280485256583e-06,No,C530,distant normal,0.0
C531_A1_G10_D1,3.2903008429692604e-07,No,C531,cancer,0.0
C531_A1_G7_D1,4.049683096098998e-07,No,C531,cancer,0.0
C531_A1_G9_D1,2.46629326174373e-07,No,C531,cancer,0.0
C531_B1_G3_D1,1.1051954159831122e-06,No,C531,cancer,0.0
C531_B1_G5_D1,2.7955218227939447e-07,No,C531,cancer,0.0
C531_B1_G8_D1,3.288461909127499e-07,No,C531,cancer,0.0
C531_C1_G1_D1,2.8495845788355984e-06,No,C531,cancer,0.0
C531_C1_G2_D1,1.7114199912413769e-06,No,C531,cancer,0.0
C531_C1_G4_D1,1.2894646961993574e-06,No,C531,cancer,0.0
C531_C1_G7_D1,1.9867773345792633e-06,No,C531,cancer,0.0
C531_D1_G1_D1,3.3532866892264695e-06,No,C531,adjacent normal,0.0
C531_D1_G2_D1,4.762577166782707e-06,No,C531,adjacent normal,0.0
C531_D1_G7_D1,5.085476084429237e-06,No,C531,adjacent normal,0.0
C531_Z1_B1_D1,1.1890634264038276e-08,No,C531,cancer,0.0
C536_B1_G1_D1,1.3002262267463454e-06,No,C536,cancer,0.0
C536_B1_G4_D1,3.18144631757014e-07,No,C536,cancer,0.0
C536_B1_G6_D1,7.052784554137767e-07,No,C536,cancer,0.0
C536_B1_G9_D1,1.737610276877248e-07,No,C536,cancer,0.0
C536_C1_B1_D1,4.2057830283775013e-08,No,C536,cancer,0.0
C536_D1_G1_D1,2.1490233738246415e-07,No,C536,cancer,0.0
C536_D1_G4_D1,3.4139782576415863e-07,Yes,C536,cancer,3.4139782576415863e-07
C536_D1_G8_D1,4.156275952732313e-07,No,C536,cancer,0.0
C536_D1_G9_D1,7.470285792251567e-07,No,C536,cancer,0.0
C536_Z1_B1_D1,1.2038249425697254e-08,No,C536,cancer,0.0
C537_A1_G10_D1,2.1731500614685882e-07,No,C537,cancer,0.0
C537_A1_G1_D1,5.16240355635916e-07,No,C537,cancer,0.0
C537_B1_G3_D1,3.6756552054318916e-07,No,C537,adjacent normal,0.0
C537_B1_G4_D1,5.440344296499107e-07,No,C537,adjacent normal,0.0
C537_B1_G7_D1,6.226861714932657e-07,No,C537,cancer,0.0
C537_C1_G10_D1,2.1608203127856473e-07,No,C537,cancer,0.0
C537_C1_G1_D1,2.1233929141379886e-07,No,C537,cancer,0.0
C537_C1_G5_D1,2.2652143685154497e-07,No,C537,cancer,0.0
C537_D1_G10_D1,2.0103953176894895e-07,No,C537,adjacent normal,0.0
C537_D1_G1_D1,1.601940872863696e-07,No,C537,cancer,0.0
C537_D1_G7_D1,2.4903445979387674e-07,No,C537,adjacent normal,0.0
C537_E1_G3_D1,1.0997638326872647e-06,No,C537,distant normal,0.0
C537_Z1_B1_D1,5.95253228724695e-09,No,C537,cancer,0.0
C538_A1_G10_D1,2.893575835963934e-07,Yes,C538,cancer,2.893575835963934e-07
C538_B1_G10_D1,2.793368331477174e-05,Yes,C538,cancer,2.793368331477174e-05
C538_B1_G8_D1,1.1090069141563548e-05,Yes,C538,cancer,1.1090069141563548e-05
C538_B1_G9_D1,5.5361874942195825e-06,Yes,C538,cancer,5.5361874942195825e-06
C538_C1_G10_D1,1.0571530543843776e-06,Yes,C538,cancer,1.0571530543843776e-06
C538_C1_G2_D1,8.819229819438758e-07,Yes,C538,cancer,8.819229819438758e-07
C538_C1_G3_D1,8.9378268732205e-07,No,C538,cancer,0.0
C538_D1_G10_D1,3.790019619728923e-06,Yes,C538,cancer,3.790019619728923e-06
C538_D1_G4_D1,1.138845508546703e-06,Yes,C538,cancer,1.138845508546703e-06
C538_D1_G8_D1,3.0727364895083506e-06,Yes,C538,cancer,3.0727364895083506e-06
C538_E1_B1_D1,4.627289499259744e-08,No,C538,distant normal,0.0
C539_A1_G5_D1,2.6394475492689512e-05,Yes,C539,cancer,2.6394475492689512e-05
C539_A1_G7_D1,1.4341220719054664e-05,Yes,C539,cancer,1.4341220719054664e-05
C539_A1_G8_D1,1.1498568014934925e-05,Yes,C539,cancer,1.1498568014934925e-05
C539_B1_G1_D1,1.9426191160676264e-05,Yes,C539,cancer,1.9426191160676264e-05
C539_B1_G3_D1,3.91156145535003e-05,Yes,C539,cancer,3.91156145535003e-05
C539_B1_G6_D1,0.00010091782008009851,Yes,C539,cancer,0.00010091782008009851
C539_B1_G8_D1,8.380956844286375e-06,Yes,C539,cancer,8.380956844286375e-06
C539_C1_G1_D1,0.00115794642195545,Yes,C539,cancer,0.00115794642195545
C539_C1_G3_D1,0.0003340403102246879,Yes,C539,cancer,0.0003340403102246879
C539_D1_G10_D1,1.4571734736536767e-05,Yes,C539,cancer,1.4571734736536767e-05
C539_D1_G3_D1,6.233761614717646e-05,Yes,C539,cancer,6.233761614717646e-05
C539_D1_G4_D1,1.2809790289723786e-05,Yes,C539,cancer,1.2809790289723786e-05
C539_D1_G8_D1,6.259355853146761e-06,Yes,C539,cancer,6.259355853146761e-06
C539_D1_G9_D1,5.3029133135130175e-05,Yes,C539,cancer,5.3029133135130175e-05
C539_E1_B1_D1,1.5040229976018557e-06,Yes,C539,distant normal,1.5040229976018557e-06
C542_A1_G1_D1,6.0892018423955835e-05,Yes,C542,cancer,6.0892018423955835e-05
C542_A1_G4_D1,2.746994344890477e-06,No,C542,cancer,0.0
C542_B1_G1_D1,0.00023370643063775587,No,C542,cancer,0.0
C542_B1_G4_D1,0.0002249222367149922,Yes,C542,cancer,0.0002249222367149922
C542_B1_G6_D1,0.0007464194695247794,Yes,C542,cancer,0.0007464194695247794
C542_B1_G7_D1,8.321491786084844e-05,No,C542,cancer,0.0
C542_C1_G2_D1,6.899571561118035e-05,Yes,C542,cancer,6.899571561118035e-05
C542_C1_G5_D1,4.188814831317944e-05,No,C542,cancer,0.0
C542_C1_G7_D1,6.279321331902921e-05,Yes,C542,cancer,6.279321331902921e-05
C542_D1_G3_D1,0.00023174013003105306,Yes,C542,cancer,0.00023174013003105306
C542_D1_G8_D1,2.4866109458732702e-05,No,C542,cancer,0.0
C542_E1_B1_D1,7.772643979469727e-06,Yes,C542,distant normal,7.772643979469727e-06
C542_Z1_B1_D1,4.682861493277102e-06,Yes,C542,cancer,4.682861493277102e-06
C543_A1_G10_D1,1.3894434016572302e-07,No,C543,adjacent normal,0.0
C543_A1_G1_D1,4.052715202770751e-07,No,C543,cancer,0.0
C543_A1_G2_D1,1.2419615290533561e-06,No,C543,adjacent normal,0.0
C543_A1_G7_D1,1.2328070306172424e-06,No,C543,cancer,0.0
C543_B1_G10_D1,1.6288429985456743e-07,No,C543,cancer,0.0
C543_B1_G1_D1,1.2075510149815354e-07,No,C543,cancer,0.0
C543_B1_G2_D1,1.877425367305095e-07,No,C543,cancer,0.0
C543_B1_G5_D1,3.190606544818098e-07,No,C543,cancer,0.0
C543_C1_G1_D1,1.5190126037775888e-07,No,C543,adjacent normal,0.0
C543_C1_G8_D1,3.5692956765750464e-07,No,C543,adjacent normal,0.0
C543_D1_G10_D1,2.1183912836272914e-07,No,C543,adjacent normal,0.0
C543_D1_G9_D1,5.636108444584172e-07,No,C543,adjacent normal,0.0
C543_E1_B1_D1,2.0783247967179265e-07,No,C543,distant normal,0.0
C544_A1_G1_D1,9.729047901004159e-05,Yes,C544,cancer,9.729047901004159e-05
C544_A1_G4_D1,0.000311591759408395,Yes,C544,cancer,0.000311591759408395
C544_A1_G8_D1,0.00023056118935718456,Yes,C544,cancer,0.00023056118935718456
C544_B1_G1_D1,1.4702125579427624e-05,Yes,C544,adjacent normal,1.4702125579427624e-05
C544_B1_G2_D1,2.2728515877630863e-05,Yes,C544,adjacent normal,2.2728515877630863e-05
C544_C1_G10_D1,2.203516049887784e-06,Yes,C544,cancer,2.203516049887784e-06
C544_C1_G3_D1,3.3062139654086095e-06,Yes,C544,adjacent normal,3.3062139654086095e-06
C544_D1_G3_D1,8.619644487155028e-06,Yes,C544,cancer,8.619644487155028e-06
C544_D1_G5_D1,3.257607944893544e-05,Yes,C544,cancer,3.257607944893544e-05
C544_D1_G8_D1,2.422504262543865e-05,Yes,C544,cancer,2.422504262543865e-05
C544_E1_B1_D1,2.830830590997513e-06,Yes,C544,distant normal,2.830830590997513e-06
C544_E1_G1_D1,2.214204216350607e-06,Yes,C544,distant normal,2.214204216350607e-06
C544_E1_G3_D1,1.8699707707937634e-06,Yes,C544,distant normal,1.8699707707937634e-06
C544_Z1_B1_D1,1.9928945563100028e-07,No,C544,cancer,0.0
C547_A1_G4_D1,1.9119928090067277e-06,Yes,C547,adjacent normal,1.9119928090067277e-06
C547_A4_L1_D1,2.238260973634727e-06,Yes,C547,cancer,2.238260973634727e-06
C547_B1_G2_D1,3.264959131208164e-07,No,C547,adjacent normal,0.0
C547_B1_G3_D1,1.5804793781425663e-06,Yes,C547,adjacent normal,1.5804793781425663e-06
C547_B1_G4_D1,1.382292475044693e-05,Yes,C547,adjacent normal,1.382292475044693e-05
C547_B3_L1_D1,3.995353602734869e-06,Yes,C547,cancer,3.995353602734869e-06
C547_C1_G7_D1,5.843449002070336e-07,Yes,C547,adjacent normal,5.843449002070336e-07
C547_C3_L1_D1,1.7421025304671536e-06,Yes,C547,cancer,1.7421025304671536e-06
C547_D1_G6_D1,1.121361671295879e-06,Yes,C547,adjacent normal,1.121361671295879e-06
C547_D1_G8_D1,1.5020653832307513e-07,Yes,C547,adjacent normal,1.5020653832307513e-07
C547_E1_G1_D1,1.64451956362249e-07,No,C547,distant normal,0.0
C547_Z1_B1_D1,9.8457132429126e-09,No,C547,cancer,0.0
C548_A1_G10_D1,9.670694196987627e-08,No,C548,cancer,0.0
C548_A1_G4_D1,8.588393655700383e-08,No,C548,cancer,0.0
C548_B1_G10_D1,5.281290368934396e-07,Yes,C548,cancer,5.281290368934396e-07
C548_B1_G4_D1,4.676375893656378e-07,Yes,C548,cancer,4.676375893656378e-07
C548_C1_G3_D1,7.120861557333455e-07,No,C548,cancer,0.0
C548_C1_G7_D1,1.07576420412161e-06,No,C548,cancer,0.0
C548_D1_G1_D1,1.2840266672769209e-06,Yes,C548,cancer,1.2840266672769209e-06
C548_D1_G9_D1,1.2354265298519047e-06,No,C548,cancer,0.0
C548_E1_B1_D1,1.929388262827453e-08,No,C548,distant normal,0.0
C548_Z1_B1_D1,6.8410399404129e-09,No,C548,cancer,0.0
C549_A1_G2_D1,1.3789352509442866e-07,No,C549,adjacent normal,0.0
C549_A1_G4_D1,1.7802470537239729e-06,No,C549,cancer,0.0
C549_A1_G8_D1,6.207382223996927e-07,No,C549,adjacent normal,0.0
C549_B1_G3_D1,2.2719985995087253e-07,No,C549,cancer,0.0
C549_B1_G5_D1,2.1043689014844649e-07,No,C549,cancer,0.0
C549_B1_G8_D1,7.195036483248642e-08,No,C549,cancer,0.0
C549_C1_G4_D1,5.817753040548202e-07,No,C549,adjacent normal,0.0
C549_C1_G6_D1,5.987825999701771e-07,No,C549,cancer,0.0
C549_C1_G7_D1,2.7532086803746626e-07,No,C549,cancer,0.0
C549_C1_G8_D1,4.520177206401371e-07,No,C549,adjacent normal,0.0
C549_C234_L1_D1,3.3395793653181847e-09,No,C549,cancer,0.0
C549_D234_L1_D1,1.7220578264177744e-07,Yes,C549,cancer,1.7220578264177744e-07
C549_Z1_B1_D1,6.271740223115089e-09,No,C549,cancer,0.0
C550_A1_G1_D1,2.3935016658088236e-05,Yes,C550,cancer,2.3935016658088236e-05
C550_A1_G2_D1,1.459702091537997e-05,Yes,C550,adjacent normal,1.459702091537997e-05
C550_B1_G2_D1,1.7835510020876434e-05,No,C550,adjacent normal,0.0
C550_B1_G3_D1,8.999211381495974e-06,No,C550,adjacent normal,0.0
C550_B1_G5_D1,3.985584122889099e-06,Yes,C550,cancer,3.985584122889099e-06
C550_C1_G3_D1,2.784310125733822e-05,No,C550,adjacent normal,0.0
C550_C1_G4_D1,5.212786091608222e-06,No,C550,adjacent normal,0.0
C550_C1_G5_D1,4.4140552633982644e-05,Yes,C550,cancer,4.4140552633982644e-05
C550_C1_G7_D1,1.594405203826001e-05,Yes,C550,cancer,1.594405203826001e-05
C550_C1_G8_D1,1.683318435738144e-05,No,C550,cancer,0.0
C550_D1_G1_D1,5.269366624001145e-05,Yes,C550,cancer,5.269366624001145e-05
C550_D1_G2_D1,6.419087942338513e-06,Yes,C550,adjacent normal,6.419087942338513e-06
C550_D1_G5_D1,1.6248123731257524e-05,No,C550,adjacent normal,0.0
C550_Z1_B1_D1,1.1838509123423469e-08,No,C550,cancer,0.0
C551_A1_G1_D1,3.874416418909652e-08,No,C551,cancer,0.0
C551_A1_G5_D1,8.909496197213195e-08,No,C551,cancer,0.0
C551_A1_G8_D1,1.2305475225124055e-07,No,C551,cancer,0.0
C551_B1_G3_D1,3.6459967418486934e-07,No,C551,cancer,0.0
C551_B1_G5_D1,1.348328708761881e-06,No,C551,cancer,0.0
C551_C1_G3_D1,3.883726037299482e-07,No,C551,cancer,0.0
C551_C1_G5_D1,1.6213447534788289e-06,No,C551,cancer,0.0
C551_C1_G9_D1,1.1333166022833626e-07,No,C551,cancer,0.0
C551_D1_G2_D1,5.244196808700329e-07,No,C551,cancer,0.0
C551_D1_G5_D1,1.4823547015321313e-07,No,C551,adjacent normal,0.0
C551_D1_G9_D1,1.41262663032602e-07,No,C551,cancer,0.0
C551_E1_B1_D1,6.449288728979556e-08,No,C551,distant normal,0.0
C552_A1_G1_D1,2.529356407283284e-06,No,C552,adjacent normal,0.0
C552_B1_G10_D1,1.0360433725972004e-05,No,C552,adjacent normal,0.0
C552_B1_G8_D1,1.8801091407002872e-05,No,C552,adjacent normal,0.0
C552_B1_G9_D1,1.3758925360439526e-05,No,C552,adjacent normal,0.0
C552_C1_G1_D1,1.6389145966081617e-05,No,C552,adjacent normal,0.0
C552_C1_G3_D1,6.751188782055484e-05,No,C552,cancer,0.0
C552_C1_G8_D1,1.9849606006279445e-05,No,C552,adjacent normal,0.0
C552_D1_G5_D1,3.7453965055498337e-06,No,C552,cancer,0.0
C552_D1_G7_D1,6.895892420530886e-06,No,C552,cancer,0.0
C552_E1_G3_D1,2.4845459354790662e-05,No,C552,distant normal,0.0
C552_Z1_B1_D1,3.571388091445216e-09,No,C552,cancer,0.0
C555_A1_B1_D1,2.844793754050488e-08,No,C555,cancer,0.0
C555_A234_L1_D1,8.351844839089198e-08,No,C555,cancer,0.0
C555_B1_G10_D1,6.04763572737343e-08,No,C555,adjacent normal,0.0
C555_C1_G1_D1,9.965450842084836e-08,No,C555,adjacent normal,0.0
C555_C1_G7_D1,9.235749766142844e-08,No,C555,adjacent normal,0.0
C555_C1_G9_D1,6.058032837922747e-08,No,C555,adjacent normal,0.0
C555_C234_L1_D1,1.4355825673160219e-06,No,C555,cancer,0.0
C555_D1_G10_D1,6.616831918567192e-08,No,C555,cancer,0.0
C555_D1_G1_D1,1.5383182030244842e-07,No,C555,cancer,0.0
C555_D1_G7_D1,5.972705316907393e-08,No,C555,cancer,0.0
C555_D1_G8_D1,7.560492070187648e-08,No,C555,cancer,0.0
C555_D1_G9_D1,2.4654669171376512e-08,No,C555,cancer,0.0
C555_Z1_B1_D1,9.818670051144382e-08,No,C555,cancer,0.0
C560_A1_G10_D1,6.403788575436226e-06,No,C560,cancer,0.0
C560_A1_G6_D1,5.258257531892353e-06,No,C560,cancer,0.0
C560_A1_G8_D1,2.9000707488008148e-06,No,C560,adjacent normal,0.0
C560_B1_G3_D1,5.145250330460554e-06,No,C560,cancer,0.0
C560_B1_G7_D1,1.686119738879521e-06,No,C560,cancer,0.0
C560_C1_G4_D1,8.952356738387489e-07,No,C560,cancer,0.0
C560_C1_G6_D1,7.053778500815912e-05,No,C560,cancer,0.0
C560_D1_G5_D1,8.551184004440839e-05,No,C560,adjacent normal,0.0
C560_D1_G9_D1,5.0302330467185e-05,No,C560,adjacent normal,0.0
C560_E1_B1_D1,3.1054377830259356e-06,No,C560,distant normal,0.0
C561_A1_G8_D1,2.0337248706074688e-05,Yes,C561,cancer,2.0337248706074688e-05
C561_A1_G9_D1,4.172219677406275e-05,Yes,C561,cancer,4.172219677406275e-05
C561_B1_G6_D1,4.363962048571919e-06,Yes,C561,cancer,4.363962048571919e-06
C561_B1_G8_D1,3.010877162919105e-06,Yes,C561,cancer,3.010877162919105e-06
C561_B1_G9_D1,5.0372252362469265e-06,Yes,C561,cancer,5.0372252362469265e-06
C561_C1_G10_D1,1.680575731137251e-06,Yes,C561,cancer,1.680575731137251e-06
C561_C1_G1_D1,2.513337286114735e-07,Yes,C561,cancer,2.513337286114735e-07
C561_D1_G10_D1,8.672549326003511e-06,Yes,C561,cancer,8.672549326003511e-06
C561_D1_G5_D1,4.309667704122812e-06,Yes,C561,cancer,4.309667704122812e-06
C561_D1_G6_D1,5.193011692696957e-07,Yes,C561,cancer,5.193011692696957e-07
C561_E1_B1_D1,5.131975767113016e-07,Yes,C561,distant normal,5.131975767113016e-07
C561_E1_G3_D1,1.15818205134416e-06,Yes,C561,distant normal,1.15818205134416e-06
C562_A1_G3_D1,4.63863538057489e-06,Yes,C562,cancer,4.63863538057489e-06
C562_A1_G5_D1,2.5141211636898745e-06,Yes,C562,cancer,2.5141211636898745e-06
C562_A1_G7_D1,2.0702099824474516e-06,Yes,C562,cancer,2.0702099824474516e-06
C562_B1_G2_D1,5.759693220030782e-06,Yes,C562,cancer,5.759693220030782e-06
C562_B1_G3_D1,4.203905971672935e-06,Yes,C562,adjacent normal,4.203905971672935e-06
C562_B1_G4_D1,2.7482456305558306e-06,Yes,C562,adjacent normal,2.7482456305558306e-06
C562_C1_G6_D1,7.815390916701225e-07,Yes,C562,adjacent normal,7.815390916701225e-07
C562_D1_G2_D1,5.681080118910011e-07,Yes,C562,adjacent normal,5.681080118910011e-07
C562_D1_G3_D1,9.982314333694993e-07,Yes,C562,cancer,9.982314333694993e-07
C562_D1_G6_D1,1.1021958621898815e-06,Yes,C562,cancer,1.1021958621898815e-06
C562_E1_B1_D1,3.547561875343811e-06,Yes,C562,distant normal,3.547561875343811e-06
C562_E1_G2_D1,2.5450459856774943e-06,No,C562,distant normal,0.0
